Symbol	Name	LastSale	MarketCap	IPOyear	Sector	Industry	Exchange	Currency
PIP	PharmAthene, Inc	0.9251	$63.66M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
PLG	Platinum Group Metals Ltd.	1.83	$243.51M	NA	Basic Industries	Precious Metals	AMEX	USD
PLM	Polymet Mining Corp.	0.8087	$257.5M	NA	Basic Industries	Precious Metals	AMEX	USD
PLX	Protalix BioTherapeutics, Inc.	1.12	$138.63M	NA	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	AMEX	USD
PRK	Park National Corporation	107.23	$1.64B	NA	Finance	Major Banks	AMEX	USD
PTN	Palatin Technologies, Inc.	0.3744	$51.65M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
PW	Power REIT	6.9	$12.32M	NA	Consumer Services	Real Estate Investment Trusts	AMEX	USD
PW-PA	Power REIT	25.4	NA	NA	NA	NA	AMEX	USD
PZG	Paramount Gold Nevada Corp.	1.8901	$33.61M	2015	Basic Industries	Precious Metals	AMEX	USD
RCG	RENN Fund, Inc.	1.4072	$6.28M	NA	NA	NA	AMEX	USD
REED	Reeds, Inc.	4.05	$56.59M	NA	Consumer Non-Durables	Beverages (Production/Distribution)	AMEX	USD
REI	Ring Energy, Inc.	12.21	$591.48M	NA	Energy	Oil & Gas Production	AMEX	USD
RIF	RMR Real Estate Income Fund	21.66	$165.73M	NA	NA	NA	AMEX	USD
RLGT	Radiant Logistics, Inc.	5.59	$272.81M	NA	Transportation	Oil Refining/Marketing	AMEX	USD
RLGT-PA	Radiant Logistics, Inc.	26.45	NA	NA	NA	NA	AMEX	USD
RNN	Rexahn Pharmaceuticals, Inc.	0.2379	$56.47M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
ROX	Castle Brands, Inc.	0.7569	$121.84M	2006	Consumer Non-Durables	Beverages (Production/Distribution)	AMEX	USD
RVP	Retractable Technologies, Inc.	1.07	$33.87M	NA	Health Care	Medical/Dental Instruments	AMEX	USD
RWC	RELM Wireless Corporation	5.05	$69.46M	NA	Technology	Radio And Television Broadcasting And Communications Equipment	AMEX	USD
SACH	Sachem Capital Corp.	5.13	$57.11M	2017	Consumer Services	Real Estate Investment Trusts	AMEX	USD
SAND	Sandstorm Gold Ltd	4.54	$689.77M	NA	Basic Industries	Precious Metals	AMEX	USD
SBI	Western Asset Intermediate Muni Fund Inc	9.7	$136.6M	1992	NA	NA	AMEX	USD
SCE-PB	Southern California Edison Company	24.04	NA	NA	NA	NA	AMEX	USD
SCE-PC	Southern California Edison Company	23.7601	NA	NA	NA	NA	AMEX	USD
SCE-PD	Southern California Edison Company	24.9	NA	NA	NA	NA	AMEX	USD
SCE-PE	Southern California Edison Company	25.0001	NA	NA	NA	NA	AMEX	USD
SDPI	Superior Drilling Products, Inc.	1.04	$25.06M	2014	Energy	Metal Fabrications	AMEX	USD
SEB	Seaboard Corporation	3955	$4.63B	1996	Finance	Investment Bankers/Brokers/Service	AMEX	USD
SENS	Senseonics Holdings, Inc.	2.32	$216.67M	NA	Capital Goods	Industrial Machinery/Components	AMEX	USD
SGA	Saga Communications, Inc.	50	$293.01M	NA	Consumer Services	Broadcasting	AMEX	USD
SGB	Southwest Georgia Financial Corporation	22.49	$57.29M	NA	Finance	Major Banks	AMEX	USD
SIF	SIFCO Industries, Inc.	9.25	$51.14M	NA	Capital Goods	Aerospace	AMEX	USD
SIM	Grupo Simec, S.A. de C.V.	13.95	$2.31B	1993	Basic Industries	Steel/Iron Ore	AMEX	USD
SKY	Skyline Corporation	11.61	$97.42M	NA	Basic Industries	Homebuilding	AMEX	USD
SPP	Sanchez Production Partners LP	12.65	$167.66M	NA	Energy	Oil & Gas Production	AMEX	USD
SSN	Samson Oil & Gas Limited	0.57	$9.36M	NA	Energy	Oil & Gas Production	AMEX	USD
SSY	SunLink Health Systems, Inc.	1.67	$15.77M	NA	Health Care	Hospital/Nursing Management	AMEX	USD
STRP	Straight Path Communications Inc.	33.66	$419.51M	2013	Public Utilities	Telecommunications Equipment	AMEX	USD
STS	Supreme Industries, Inc.	18.93	$323.5M	NA	Capital Goods	Construction/Ag Equipment/Trucks	AMEX	USD
SVT	Servotronics, Inc.	10.575	$26.09M	NA	Capital Goods	Industrial Machinery/Components	AMEX	USD
SYN	Synthetic Biologics, Inc	0.7506	$87.95M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
SYRG	Synergy Resources Corporation	8.21	$1.65B	NA	Energy	Oil & Gas Production	AMEX	USD
TAT	Transatlantic Petroleum Ltd	1.13	$53.36M	NA	Energy	Oil & Gas Production	AMEX	USD
TEUM	Pareteum Corporation	0.14	$25.21M	NA	Technology	EDP Services	AMEX	USD
TGB	Taseko Mines Limited	1.39	$308.4M	NA	Basic Industries	Precious Metals	AMEX	USD
TGC	Tengasco, Inc.	0.58	$6.15M	NA	Energy	Oil & Gas Production	AMEX	USD
TGD	Timmons Gold Corp	0.4045	$143.85M	2011	Basic Industries	Precious Metals	AMEX	USD
THM	International Tower Hill Mines Ltd	0.62	$100.56M	NA	Basic Industries	Precious Metals	AMEX	USD
TIK	Tel-Instrument Electronics Corp.	4.95	$16.12M	NA	Capital Goods	Electrical Products	AMEX	USD
TIS	Orchids Paper Products Company	28.02	$288.52M	2005	Basic Industries	Paper	AMEX	USD
TMP	Tompkins Financial Corporation	89.95	$1.35B	NA	Finance	Major Banks	AMEX	USD
TMQ	Trilogy Metals Inc.	0.465	$49.06M	NA	Basic Industries	Precious Metals	AMEX	USD
TPHS	Trinity Place Holdings Inc.	9.97	$254.17M	NA	Consumer Services	Building operators	AMEX	USD
TPLM	Triangle Petroleum Corporation	0.2667	$20.42M	NA	Energy	Oil & Gas Production	AMEX	USD
TRT	Trio-Tech International	3.9	$13.7M	NA	Technology	Industrial Machinery/Components	AMEX	USD
TRX	Tanzanian Royalty Exploration Corporation	0.4715	$55.48M	NA	Basic Industries	Precious Metals	AMEX	USD
TRXC	TransEnterix, Inc.	1.31	$176.79M	NA	Health Care	Medical/Dental Instruments	AMEX	USD
TXMD	TherapeuticsMD, Inc.	5.84	$1.15B	NA	Health Care	Major Pharmaceuticals	AMEX	USD
UAMY	United States Antimony Corporation	0.4	$26.75M	NA	Capital Goods	Metal Fabrications	AMEX	USD
UEC	Uranium Energy Corp.	1.6	$216.32M	NA	Basic Industries	Precious Metals	AMEX	USD
UFAB	Unique Fabricating, Inc.	11.26	$109.41M	2015	Capital Goods	Auto Parts:O.E.M.	AMEX	USD
UQM	UQM TECHNOLOGIES INC	0.47	$22.81M	NA	Capital Goods	Industrial Machinery/Components	AMEX	USD
URG	Ur Energy Inc	0.7644	$109.83M	NA	Basic Industries	Precious Metals	AMEX	USD
USAS	Americas Silver Corporation	3.55	$140.44M	2017	Basic Industries	Precious Metals	AMEX	USD
UTG	Reaves Utility Income Fund	33.58	$1.15B	2004	NA	NA	AMEX	USD
UUU	Universal Security Instruments, Inc.	2.9	$6.71M	NA	Consumer Non-Durables	Electronic Components	AMEX	USD
UUUU	Energy Fuels Inc	2.18	$145.27M	NA	Basic Industries	Mining & Quarrying of Nonmetallic Minerals (No Fuels)	AMEX	USD
UWN	Nevada Gold & Casinos, Inc.	2.1	$37.07M	NA	Consumer Services	Services-Misc. Amusement & Recreation	AMEX	USD
VCF	Delaware Investments Colorado Municipal Income Fund, Inc	14.8153	$71.66M	1993	NA	NA	AMEX	USD
VFL	Delaware Investments Florida Insured Municipal Income Fund	13.13	$59.46M	1993	NA	NA	AMEX	USD
VGZ	Vista Gold Corporation	1.1	$107.57M	NA	Basic Industries	Precious Metals	AMEX	USD
VHC	VirnetX Holding Corp	2.35	$133.22M	NA	Miscellaneous	Multi-Sector Companies	AMEX	USD
VII	Vicon Industries, Inc.	0.4388	$4.1M	NA	Consumer Durables	Telecommunications Equipment	AMEX	USD
VISI	Volt Information Sciences, Inc.	7.45	$155.84M	NA	Technology	Professional Services	AMEX	USD
VKI	Invesco Advantage Municipal Income Trust II	11.28	$500.74M	NA	NA	NA	AMEX	USD
VMM	Delaware Investments Minnesota Municipal Income Fund II, Inc.	14.25	$163.95M	1993	NA	NA	AMEX	USD
VNRX	VolitionRX Limited	4.36	$113.77M	2015	Health Care	Biotechnology: In Vitro & In Vivo Diagnostic Substances	AMEX	USD
VSR	Versar, Inc.	1.02	$10.09M	1986	Consumer Services	Military/Government/Technical	AMEX	USD
WRN	Western Copper and Gold Corporation	1.51	$143.4M	2011	Basic Industries	Precious Metals	AMEX	USD
WTT	Wireless Telecom Group,  Inc.	1.67	$31.26M	NA	Capital Goods	Electrical Products	AMEX	USD
WYY	WidePoint Corporation	0.765	$63.29M	NA	Technology	EDP Services	AMEX	USD
XPL	Solitario Exploration & Royalty Corp	0.79	$30.57M	NA	Basic Industries	Precious Metals	AMEX	USD
XRA	Exeter Resource Corporation	1.08	$95.75M	NA	Basic Industries	Mining & Quarrying of Nonmetallic Minerals (No Fuels)	AMEX	USD
XTNT	Xtant Medical Holdings, Inc.	0.4001	$7.24M	NA	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	AMEX	USD
XXII	22nd Century Group, Inc	0.98	$88.88M	NA	Consumer Non-Durables	Farming/Seeds/Milling	AMEX	USD
YUMA	Yuma Energy, Inc.	2.39	$29.16M	NA	Energy	Oil & Gas Production	AMEX	USD
ZDGE	Zedge, Inc.	3.46	$32.5M	2016	Technology	Computer Software: Prepackaged Software	AMEX	USD
